1/28/2016,0
1/29/2016,97.0
1/30/2016,545.0
1/31/2016,129.0
2/1/2016,2.0
2/2/2016,0
2/3/2016,0
2/4/2016,0
2/5/2016,365.0
2/6/2016,49.0
2/7/2016,148.0
2/8/2016,1.0
2/9/2016,1.0
2/10/2016,0
2/11/2016,0
2/12/2016,609.0
2/13/2016,100.0
2/14/2016,231.0
2/15/2016,81.0
2/16/2016,137.0
2/17/2016,0
2/18/2016,0
2/19/2016,1016.0
2/20/2016,0
2/21/2016,262.0
2/22/2016,0
2/23/2016,0
2/24/2016,0
2/25/2016,0
Inventory:
7/29/2013,75000
7/30/2013,74605.0
7/31/2013,74596.0
8/1/2013,74576.0
8/2/2013,74436.0
8/3/2013,74351.0
8/4/2013,74351.0
8/5/2013,74351.0
8/6/2013,74344.0
8/7/2013,74292.0
8/8/2013,74155.0
8/9/2013,73994.0
8/10/2013,73940.0
8/11/2013,73940.0
8/12/2013,73940.0
8/13/2013,73937.0
8/14/2013,73777.0
8/15/2013,73544.0
8/16/2013,73386.0
8/17/2013,73107.0
8/18/2013,73107.0
8/19/2013,73107.0
8/20/2013,72655.0
8/21/2013,72563.0
8/22/2013,72519.0
8/23/2013,72453.0
8/24/2013,71906.0
8/25/2013,71906.0
8/26/2013,71906.0
8/27/2013,71708.0
8/28/2013,71485.0
8/29/2013,71325.0
8/30/2013,71129.0
8/31/2013,71111.0
9/1/2013,71111.0
9/2/2013,71111.0
9/3/2013,71111.0
9/4/2013,71111.0
9/5/2013,71004.0
9/6/2013,70915.0
9/7/2013,70692.0
9/8/2013,70464.0
9/9/2013,70464.0
9/10/2013,70198.0
9/11/2013,70198.0
9/12/2013,70162.0
9/13/2013,70076.0
9/14/2013,69932.0
9/15/2013,69932.0
9/16/2013,69932.0
9/17/2013,69604.0
9/18/2013,69599.0
9/19/2013,69599.0
9/20/2013,69439.0
9/21/2013,68866.0
9/22/2013,68841.0
9/23/2013,68841.0
9/24/2013,68641.0
9/25/2013,68517.0
9/26/2013,68517.0
9/27/2013,68513.0
9/28/2013,68344.0
9/29/2013,68304.0
9/30/2013,68304.0
10/1/2013,68224.0
10/2/2013,68090.0
10/3/2013,68068.0
10/4/2013,68008.0
10/5/2013,67421.0
10/6/2013,67243.0
10/7/2013,67243.0
10/8/2013,67070.0
10/9/2013,67067.0
10/10/2013,67023.0
10/11/2013,66611.0
10/12/2013,66607.0
10/13/2013,66509.0
10/14/2013,66509.0
10/15/2013,66294.0
10/16/2013,66290.0
10/17/2013,66279.0
10/18/2013,66277.0
10/19/2013,65930.0
10/20/2013,65579.0
10/21/2013,65579.0
10/22/2013,65346.0
10/23/2013,65296.0
10/24/2013,65259.0
10/25/2013,65215.0
10/26/2013,65074.0
10/27/2013,64994.0
10/28/2013,64994.0
10/29/2013,64911.0
10/30/2013,64789.0
10/31/2013,64628.0
11/1/2013,64615.0
11/2/2013,64520.0
11/3/2013,64420.0
11/4/2013,64420.0
11/5/2013,64266.0
11/6/2013,64255.0
11/7/2013,64250.0
11/8/2013,64250.0
11/9/2013,64089.0
11/10/2013,64089.0
11/11/2013,64089.0
11/12/2013,64089.0
11/13/2013,64089.0
11/14/2013,64084.0
11/15/2013,64030.0
11/16/2013,64025.0
11/17/2013,63869.0
11/18/2013,63869.0
11/19/2013,63608.0
11/20/2013,63250.0
11/21/2013,63250.0
11/22/2013,62598.0
11/23/2013,62578.0
11/24/2013,62558.0
11/25/2013,62558.0
11/26/2013,61999.0
11/27/2013,61943.0
11/28/2013,61862.0
11/29/2013,61862.0
11/30/2013,61641.0
12/1/2013,60881.0
12/2/2013,60881.0
12/3/2013,60284.0
12/4/2013,60282.0
12/5/2013,59658.0
12/6/2013,59658.0
12/7/2013,59547.0
12/8/2013,59247.0
12/9/2013,59247.0
12/10/2013,59105.0
12/11/2013,59105.0
12/12/2013,59102.0
12/13/2013,59022.0
12/14/2013,59022.0
12/15/2013,58902.0
12/16/2013,58902.0
12/17/2013,58158.0
12/18/2013,58118.0
12/19/2013,58118.0
12/20/2013,58118.0
12/21/2013,58113.0
12/22/2013,58064.0
12/23/2013,58064.0
12/24/2013,57673.0
12/25/2013,57633.0
12/26/2013,57633.0
12/27/2013,57607.0
12/28/2013,57601.0
12/29/2013,57601.0
12/30/2013,57601.0
12/31/2013,56919.0
1/1/2014,56700.0
1/2/2014,56700.0
1/3/2014,56698.0
1/4/2014,56038.0
1/5/2014,56038.0
1/6/2014,56038.0
1/7/2014,55997.0
1/8/2014,55937.0
1/9/2014,55839.0
1/10/2014,55820.0
1/11/2014,55680.0
1/12/2014,55640.0
1/13/2014,55640.0
1/14/2014,55406.0
1/15/2014,55342.0
1/16/2014,55135.0
1/17/2014,55131.0
1/18/2014,55091.0
1/19/2014,55091.0
1/20/2014,55091.0
1/21/2014,55069.0
1/22/2014,54789.0
1/23/2014,54789.0
1/24/2014,54079.0
1/25/2014,53464.0
1/26/2014,53181.0
1/27/2014,53181.0
1/28/2014,52856.0
1/29/2014,52674.0
1/30/2014,52637.0
1/31/2014,52535.0
2/1/2014,52374.0
2/2/2014,52371.0
2/3/2014,52371.0
2/4/2014,52277.0
2/5/2014,52259.0
2/6/2014,52167.0
2/7/2014,52167.0
2/8/2014,52115.0
2/9/2014,52071.0
2/10/2014,52071.0
2/11/2014,51571.0
2/12/2014,51070.0
2/13/2014,50969.0
2/14/2014,50653.0
2/15/2014,50567.0
2/16/2014,49080.0
2/17/2014,49080.0
2/18/2014,48953.0
2/19/2014,48953.0
2/20/2014,48947.0
2/21/2014,48775.0
2/22/2014,48301.0
2/23/2014,48141.0
2/24/2014,48141.0
2/25/2014,47532.0
2/26/2014,47516.0
2/27/2014,47155.0
2/28/2014,47150.0
3/1/2014,46956.0
3/2/2014,46943.0
3/3/2014,46943.0
3/4/2014,46641.0
3/5/2014,46641.0
3/6/2014,46585.0
3/7/2014,46388.0
3/8/2014,46382.0
3/9/2014,46154.0
3/10/2014,46154.0
3/11/2014,46117.0
3/12/2014,46069.0
3/13/2014,46041.0
3/14/2014,46021.0
3/15/2014,44852.0
3/16/2014,44846.0
3/17/2014,44846.0
3/18/2014,44646.0
3/19/2014,44646.0
3/20/2014,44530.0
3/21/2014,44330.0
3/22/2014,43549.0
3/23/2014,43156.0
3/24/2014,43156.0
3/25/2014,42171.0
3/26/2014,42171.0
3/27/2014,42171.0
3/28/2014,41947.0
3/29/2014,41607.0
3/30/2014,41287.0
3/31/2014,41287.0
4/1/2014,41085.0
4/2/2014,41011.0
4/3/2014,40788.0
4/4/2014,40610.0
4/5/2014,40597.0
4/6/2014,40163.0
4/7/2014,40163.0
4/8/2014,39992.0
4/9/2014,38522.0
4/10/2014,38519.0
4/11/2014,38514.0
4/12/2014,38468.0
4/13/2014,38448.0
4/14/2014,38448.0
4/15/2014,38294.0
4/16/2014,37941.0
4/17/2014,37870.0
4/18/2014,37442.0
4/19/2014,37072.0
4/20/2014,37028.0
4/21/2014,37028.0
4/22/2014,36493.0
4/23/2014,36302.0
4/24/2014,36106.0
4/25/2014,36078.0
4/26/2014,35918.0
4/27/2014,35590.0
4/28/2014,35590.0
4/29/2014,33279.0
4/30/2014,32998.0
5/1/2014,32991.0
5/2/2014,32818.0
5/3/2014,32431.0
5/4/2014,32428.0
5/5/2014,32428.0
5/6/2014,31921.0
5/7/2014,31790.0
5/8/2014,31790.0
5/9/2014,31651.0
5/10/2014,31486.0
5/11/2014,31486.0
5/12/2014,31486.0
5/13/2014,31100.0
5/14/2014,31066.0
5/15/2014,31025.0
5/16/2014,31005.0
5/17/2014,30977.0
5/18/2014,30886.0
5/19/2014,30886.0
5/20/2014,30791.0
5/21/2014,30597.0
5/22/2014,30365.0
5/23/2014,30263.0
5/24/2014,30223.0
5/25/2014,29959.0
5/26/2014,29959.0
5/27/2014,29959.0
5/28/2014,29890.0
5/29/2014,29884.0
5/30/2014,29856.0
5/31/2014,29800.0
6/1/2014,29745.0
6/2/2014,29745.0
6/3/2014,29615.0
6/4/2014,29615.0
6/5/2014,29610.0
6/6/2014,29605.0
6/7/2014,29305.0
6/8/2014,29093.0
6/9/2014,29093.0
6/10/2014,28844.0
6/11/2014,28842.0
6/12/2014,28830.0
6/13/2014,28805.0
6/14/2014,28223.0
6/15/2014,28215.0
6/16/2014,28215.0
6/17/2014,28119.0
6/18/2014,28081.0
6/19/2014,27358.0
6/20/2014,27237.0
6/21/2014,27176.0
6/22/2014,27176.0
6/23/2014,27176.0
6/24/2014,27169.0
6/25/2014,26987.0
6/26/2014,26983.0
6/27/2014,26945.0
6/28/2014,26917.0
6/29/2014,26757.0
6/30/2014,26757.0
7/1/2014,26752.0
7/2/2014,26369.0
7/3/2014,26357.0
7/4/2014,26351.0
7/5/2014,26351.0
7/6/2014,25969.0
7/7/2014,25969.0
7/8/2014,25319.0
7/9/2014,25282.0
7/10/2014,25278.0
7/11/2014,24977.0
7/12/2014,24940.0
7/13/2014,24940.0
7/14/2014,24940.0
7/15/2014,24835.0
7/16/2014,24657.0
7/17/2014,24657.0
7/18/2014,24636.0
7/19/2014,24374.0
7/20/2014,24339.0
7/21/2014,24339.0
7/22/2014,24245.0
7/23/2014,24161.0
7/24/2014,23491.0
7/25/2014,23437.0
7/26/2014,23338.0
7/27/2014,23326.0
7/28/2014,23326.0
7/29/2014,23267.0
7/30/2014,23212.0
7/31/2014,23053.0
8/1/2014,22950.0
8/2/2014,22543.0
8/3/2014,22373.0
8/4/2014,22373.0
8/5/2014,22325.0
8/6/2014,22325.0
8/7/2014,22223.0
8/8/2014,22194.0
8/9/2014,22158.0
8/10/2014,22066.0
8/11/2014,22066.0
8/12/2014,21656.0
8/13/2014,21647.0
8/14/2014,21630.0
8/15/2014,20304.0
8/16/2014,19901.0
8/17/2014,19896.0
8/18/2014,19896.0
8/19/2014,19885.0
8/20/2014,19217.0
8/21/2014,19215.0
8/22/2014,19140.0
8/23/2014,18754.0
8/24/2014,18744.0
8/25/2014,18744.0
8/26/2014,18696.0
8/27/2014,18634.0
8/28/2014,18631.0
8/29/2014,18087.0
8/30/2014,17658.0
8/31/2014,17557.0
9/1/2014,17557.0
9/2/2014,17557.0
9/3/2014,17300.0
9/4/2014,17300.0
9/5/2014,16651.0
9/6/2014,16475.0
9/7/2014,16295.0
9/8/2014,16295.0
9/9/2014,16082.0
9/10/2014,16040.0
9/11/2014,15555.0
9/12/2014,15495.0
9/13/2014,15063.0
9/14/2014,15003.0
9/15/2014,14978.0
9/16/2014,14969.0
9/17/2014,14875.0
