11/17/2014,29937.0
11/18/2014,29778.0
11/19/2014,29776.0
11/20/2014,29772.0
11/21/2014,29571.0
11/22/2014,29529.0
11/23/2014,29529.0
11/24/2014,29529.0
11/25/2014,29255.0
11/26/2014,29245.0
11/27/2014,29243.0
11/28/2014,29243.0
11/29/2014,29243.0
11/30/2014,29243.0
12/1/2014,29243.0
12/2/2014,29215.0
12/3/2014,29175.0
12/4/2014,29171.0
12/5/2014,29131.0
12/6/2014,29122.0
12/7/2014,29122.0
12/8/2014,29122.0
12/9/2014,29070.0
12/10/2014,29050.0
12/11/2014,29050.0
12/12/2014,28967.0
12/13/2014,28909.0
12/14/2014,28909.0
12/15/2014,28909.0
12/16/2014,28869.0
12/17/2014,28869.0
12/18/2014,28860.0
12/19/2014,28560.0
12/20/2014,28560.0
12/21/2014,28560.0
12/22/2014,28560.0
12/23/2014,28114.0
12/24/2014,28114.0
12/25/2014,28113.0
12/26/2014,28113.0
12/27/2014,28112.0
12/28/2014,28112.0
12/29/2014,28112.0
12/30/2014,28111.0
12/31/2014,28071.0
1/1/2015,28030.0
1/2/2015,28030.0
1/3/2015,28010.0
1/4/2015,28010.0
1/5/2015,28010.0
1/6/2015,27949.0
1/7/2015,27929.0
1/8/2015,27920.0
1/9/2015,27918.0
1/10/2015,27918.0
1/11/2015,27918.0
1/12/2015,27918.0
1/13/2015,27915.0
1/14/2015,27915.0
1/15/2015,27704.0
1/16/2015,27602.0
1/17/2015,27402.0
1/18/2015,27402.0
1/19/2015,27402.0
1/20/2015,27381.0
1/21/2015,27181.0
1/22/2015,26662.0
1/23/2015,26656.0
1/24/2015,26656.0
1/25/2015,26656.0
1/26/2015,26656.0
1/27/2015,26612.0
1/28/2015,26540.0
1/29/2015,26530.0
1/30/2015,26484.0
1/31/2015,26461.0
2/1/2015,26461.0
2/2/2015,26461.0
2/3/2015,26352.0
2/4/2015,26191.0
2/5/2015,26190.0
2/6/2015,26190.0
2/7/2015,26090.0
2/8/2015,26090.0
2/9/2015,26090.0
2/10/2015,26003.0
2/11/2015,25982.0
2/12/2015,25842.0
2/13/2015,25842.0
2/14/2015,25806.0
2/15/2015,25806.0
2/16/2015,25806.0
2/17/2015,25806.0
2/18/2015,25686.0
2/19/2015,25638.0
2/20/2015,25583.0
2/21/2015,25463.0
2/22/2015,25463.0
2/23/2015,25463.0
2/24/2015,25463.0
2/25/2015,25380.0
2/26/2015,25360.0
2/27/2015,25360.0
2/28/2015,25360.0
3/1/2015,25360.0
3/2/2015,25360.0
3/3/2015,25333.0
3/4/2015,25293.0
3/5/2015,25293.0
3/6/2015,25291.0
3/7/2015,25191.0
3/8/2015,25191.0
3/9/2015,25191.0
3/10/2015,25171.0
3/11/2015,25171.0
3/12/2015,25171.0
3/13/2015,25171.0
3/14/2015,25171.0
3/15/2015,25171.0
3/16/2015,25171.0
3/17/2015,25123.0
3/18/2015,25103.0
3/19/2015,25083.0
3/20/2015,25083.0
3/21/2015,24985.0
3/22/2015,24985.0
3/23/2015,24985.0
3/24/2015,24929.0
3/25/2015,24917.0
3/26/2015,24917.0
3/27/2015,24917.0
3/28/2015,24915.0
3/29/2015,24915.0
3/30/2015,24915.0
3/31/2015,24870.0
4/1/2015,24866.0
4/2/2015,24864.0
4/3/2015,24857.0
4/4/2015,24837.0
4/5/2015,24837.0
4/6/2015,24837.0
4/7/2015,24331.0
4/8/2015,24291.0
4/9/2015,24251.0
4/10/2015,24191.0
4/11/2015,24182.0
4/12/2015,24182.0
4/13/2015,24182.0
4/14/2015,24080.0
4/15/2015,24040.0
4/16/2015,24023.0
4/17/2015,24006.0
4/18/2015,24001.0
4/19/2015,24001.0
4/20/2015,24001.0
4/21/2015,23792.0
4/22/2015,23712.0
4/23/2015,23692.0
4/24/2015,23669.0
4/25/2015,23625.0
4/26/2015,23625.0
4/27/2015,23625.0
4/28/2015,23602.0
4/29/2015,23246.0
4/30/2015,23239.0
5/1/2015,23219.0
5/2/2015,23211.0
5/3/2015,23207.0
5/4/2015,23207.0
5/5/2015,23045.0
5/6/2015,22985.0
5/7/2015,22781.0
5/8/2015,22776.0
5/9/2015,22599.0
5/10/2015,22599.0
5/11/2015,22599.0
5/12/2015,22202.0
5/13/2015,22073.0
5/14/2015,21933.0
5/15/2015,21926.0
5/16/2015,21566.0
5/17/2015,21566.0
5/18/2015,21566.0
5/19/2015,21433.0
5/20/2015,21433.0
5/21/2015,21413.0
5/22/2015,21389.0
5/23/2015,21375.0
5/24/2015,21375.0
5/25/2015,21375.0
5/26/2015,21318.0
5/27/2015,21301.0
5/28/2015,21301.0
5/29/2015,21141.0
5/30/2015,21141.0
5/31/2015,21141.0
6/1/2015,21141.0
6/2/2015,21051.0
6/3/2015,21006.0
6/4/2015,21006.0
6/5/2015,21006.0
6/6/2015,21006.0
6/7/2015,21006.0
6/8/2015,21006.0
6/9/2015,20997.0
6/10/2015,20930.0
6/11/2015,20930.0
6/12/2015,20905.0
6/13/2015,20877.0
6/14/2015,20877.0
6/15/2015,20877.0
6/16/2015,20816.0
6/17/2015,20805.0
6/18/2015,20765.0
6/19/2015,20703.0
6/20/2015,20702.0
6/21/2015,20702.0
6/22/2015,20702.0
6/23/2015,20492.0
6/24/2015,20485.0
6/25/2015,20481.0
6/26/2015,20475.0
6/27/2015,20475.0
6/28/2015,20475.0
6/29/2015,20475.0
6/30/2015,20471.0
7/1/2015,20471.0
7/2/2015,20471.0
7/3/2015,20426.0
7/4/2015,20426.0
7/5/2015,20426.0
7/6/2015,20426.0
7/7/2015,20390.0
7/8/2015,20377.0
7/9/2015,20337.0
7/10/2015,20337.0
7/11/2015,20295.0
7/12/2015,20295.0
7/13/2015,20295.0
7/14/2015,20272.0
7/15/2015,20212.0
7/16/2015,20202.0
7/17/2015,20198.0
7/18/2015,20074.0
7/19/2015,20074.0
7/20/2015,20074.0
7/21/2015,20045.0
7/22/2015,19718.0
7/23/2015,19715.0
7/24/2015,19695.0
7/25/2015,19562.0
7/26/2015,19562.0
7/27/2015,19562.0
7/28/2015,19390.0
7/29/2015,19386.0
7/30/2015,19286.0
7/31/2015,19046.0
8/1/2015,19046.0
8/2/2015,19046.0
8/3/2015,19046.0
8/4/2015,19046.0
8/5/2015,19046.0
8/6/2015,19033.0
8/7/2015,19019.0
8/8/2015,18967.0
8/9/2015,18967.0
8/10/2015,18967.0
8/11/2015,18944.0
8/12/2015,18900.0
8/13/2015,18868.0
8/14/2015,18867.0
8/15/2015,18866.0
8/16/2015,18866.0
8/17/2015,18866.0
8/18/2015,18846.0
8/19/2015,18846.0
8/20/2015,18366.0
8/21/2015,18166.0
8/22/2015,18149.0
8/23/2015,18149.0
8/24/2015,18149.0
8/25/2015,18149.0
8/26/2015,18149.0
8/27/2015,18149.0
8/28/2015,18089.0
8/29/2015,18067.0
8/30/2015,18067.0
8/31/2015,18067.0
9/1/2015,18044.0
9/2/2015,18023.0
9/3/2015,17983.0
9/4/2015,17980.0
9/5/2015,17980.0
9/6/2015,17980.0
9/7/2015,17980.0
9/8/2015,17980.0
9/9/2015,17874.0
9/10/2015,17841.0
9/11/2015,17803.0
9/12/2015,17392.0
9/13/2015,17392.0
9/14/2015,17392.0
9/15/2015,17391.0
9/16/2015,17346.0
9/17/2015,17210.0
9/18/2015,17206.0
9/19/2015,17206.0
9/20/2015,17206.0
9/21/2015,17206.0
9/22/2015,17205.0
9/23/2015,17201.0
9/24/2015,17186.0
9/25/2015,17179.0
9/26/2015,17118.0
9/27/2015,17118.0
9/28/2015,17118.0
9/29/2015,16998.0
9/30/2015,16875.0
10/1/2015,16817.0
10/2/2015,16806.0
10/3/2015,16806.0
10/4/2015,16806.0
10/5/2015,16806.0
10/6/2015,16789.0
10/7/2015,16729.0
10/8/2015,16682.0
10/9/2015,16597.0
10/10/2015,16550.0
10/11/2015,16550.0
10/12/2015,16550.0
10/13/2015,16550.0
10/14/2015,16550.0
10/15/2015,16518.0
10/16/2015,16512.0
10/17/2015,16510.0
10/18/2015,16510.0
10/19/2015,16510.0
10/20/2015,16496.0
10/21/2015,16397.0
10/22/2015,16397.0
10/23/2015,16374.0
10/24/2015,16374.0
10/25/2015,16374.0
10/26/2015,16374.0
10/27/2015,16338.0
10/28/2015,16208.0
10/29/2015,16168.0
10/30/2015,16167.0
10/31/2015,16167.0
11/1/2015,16167.0
11/2/2015,16167.0
11/3/2015,16167.0
11/4/2015,15802.0
11/5/2015,15778.0
11/6/2015,15778.0
11/7/2015,15763.0
11/8/2015,15763.0
11/9/2015,15763.0
11/10/2015,15702.0
11/11/2015,15550.0
11/12/2015,15511.0
11/13/2015,15371.0
11/14/2015,15364.0
11/15/2015,15364.0
11/16/2015,15364.0
11/17/2015,15348.0
11/18/2015,14928.0
11/19/2015,14868.0
11/20/2015,14866.0
11/21/2015,14848.0
11/22/2015,14848.0
11/23/2015,14848.0
11/24/2015,14775.0
11/25/2015,14765.0
11/26/2015,14707.0
11/27/2015,14707.0
11/28/2015,14707.0
11/29/2015,14703.0
11/30/2015,14703.0
12/1/2015,14630.0
12/2/2015,14539.0
12/3/2015,14435.0
12/4/2015,14435.0
12/5/2015,14435.0
12/6/2015,14435.0
12/7/2015,14435.0
12/8/2015,14435.0
12/9/2015,14434.0
12/10/2015,14354.0
12/11/2015,14354.0
12/12/2015,14353.0
12/13/2015,14353.0
12/14/2015,14353.0
12/15/2015,14333.0
12/16/2015,14293.0
12/17/2015,14212.0
12/18/2015,14211.0
12/19/2015,14211.0
12/20/2015,14211.0
12/21/2015,14211.0
12/22/2015,14164.0
12/23/2015,14044.0
12/24/2015,14044.0
12/25/2015,14027.0
12/26/2015,14027.0
12/27/2015,14027.0
inventory sum 31928710.0manufacture sum 0
