1/29/2016,210.0
1/30/2016,34.0
1/31/2016,9.0
2/1/2016,44.0
2/2/2016,68.0
2/3/2016,0
2/4/2016,0
2/5/2016,34.0
2/6/2016,84.0
2/7/2016,329.0
2/8/2016,181.0
2/9/2016,28.0
2/10/2016,0
2/11/2016,0
2/12/2016,48.0
2/13/2016,1.0
2/14/2016,22.0
2/15/2016,10.0
2/16/2016,28.0
2/17/2016,0
2/18/2016,0
2/19/2016,130.0
2/20/2016,278.0
2/21/2016,12.0
2/22/2016,37.0
2/23/2016,0
2/24/2016,0
2/25/2016,32.0
Inventory:
7/29/2013,75000
7/30/2013,74799.0
7/31/2013,74799.0
8/1/2013,74796.0
8/2/2013,74791.0
8/3/2013,74717.0
8/4/2013,74717.0
8/5/2013,74717.0
8/6/2013,74705.0
8/7/2013,74687.0
8/8/2013,74652.0
8/9/2013,74635.0
8/10/2013,74632.0
8/11/2013,74632.0
8/12/2013,74632.0
8/13/2013,74058.0
8/14/2013,73866.0
8/15/2013,73734.0
8/16/2013,73562.0
8/17/2013,73482.0
8/18/2013,73482.0
8/19/2013,73482.0
8/20/2013,73235.0
8/21/2013,73198.0
8/22/2013,73198.0
8/23/2013,72973.0
8/24/2013,72374.0
8/25/2013,72365.0
8/26/2013,72365.0
8/27/2013,71702.0
8/28/2013,71700.0
8/29/2013,71679.0
8/30/2013,71350.0
8/31/2013,71350.0
9/1/2013,71350.0
9/2/2013,71350.0
9/3/2013,71350.0
9/4/2013,70960.0
9/5/2013,70871.0
9/6/2013,70799.0
9/7/2013,70786.0
9/8/2013,70766.0
9/9/2013,70766.0
9/10/2013,70583.0
9/11/2013,70178.0
9/12/2013,70050.0
9/13/2013,69989.0
9/14/2013,69970.0
9/15/2013,69178.0
9/16/2013,69178.0
9/17/2013,68615.0
9/18/2013,68485.0
9/19/2013,68484.0
9/20/2013,68308.0
9/21/2013,67592.0
9/22/2013,67116.0
9/23/2013,67116.0
9/24/2013,66710.0
9/25/2013,66708.0
9/26/2013,66642.0
9/27/2013,66535.0
9/28/2013,66446.0
9/29/2013,66446.0
9/30/2013,66446.0
10/1/2013,66202.0
10/2/2013,66091.0
10/3/2013,66054.0
10/4/2013,66012.0
10/5/2013,65792.0
10/6/2013,65704.0
10/7/2013,65704.0
10/8/2013,65640.0
10/9/2013,65636.0
10/10/2013,65574.0
10/11/2013,65544.0
10/12/2013,65459.0
10/13/2013,65452.0
10/14/2013,65452.0
10/15/2013,65035.0
10/16/2013,65035.0
10/17/2013,64982.0
10/18/2013,64770.0
10/19/2013,64180.0
10/20/2013,63947.0
10/21/2013,63947.0
10/22/2013,63850.0
10/23/2013,63795.0
10/24/2013,63662.0
10/25/2013,63469.0
10/26/2013,63013.0
10/27/2013,62898.0
10/28/2013,62898.0
10/29/2013,62563.0
10/30/2013,62368.0
10/31/2013,62331.0
11/1/2013,62244.0
11/2/2013,61719.0
11/3/2013,61719.0
11/4/2013,61719.0
11/5/2013,61543.0
11/6/2013,61543.0
11/7/2013,61543.0
11/8/2013,61531.0
11/9/2013,61524.0
11/10/2013,61524.0
11/11/2013,61524.0
11/12/2013,61517.0
11/13/2013,61231.0
11/14/2013,61194.0
11/15/2013,61073.0
11/16/2013,61011.0
11/17/2013,60906.0
11/18/2013,60906.0
11/19/2013,60612.0
11/20/2013,60434.0
11/21/2013,60101.0
11/22/2013,59267.0
11/23/2013,58850.0
11/24/2013,58344.0
11/25/2013,58344.0
11/26/2013,57867.0
11/27/2013,57419.0
11/28/2013,57218.0
11/29/2013,57218.0
11/30/2013,57185.0
12/1/2013,57182.0
12/2/2013,57182.0
12/3/2013,57163.0
12/4/2013,56798.0
12/5/2013,56798.0
12/6/2013,56798.0
12/7/2013,56374.0
12/8/2013,56367.0
12/9/2013,56367.0
12/10/2013,56363.0
12/11/2013,55843.0
12/12/2013,55843.0
12/13/2013,55830.0
12/14/2013,55296.0
12/15/2013,55296.0
12/16/2013,55296.0
12/17/2013,55124.0
12/18/2013,55113.0
12/19/2013,55102.0
12/20/2013,55033.0
12/21/2013,54523.0
12/22/2013,54303.0
12/23/2013,54303.0
12/24/2013,53847.0
12/25/2013,53840.0
12/26/2013,53840.0
12/27/2013,53322.0
12/28/2013,52605.0
12/29/2013,52605.0
12/30/2013,52605.0
12/31/2013,52555.0
1/1/2014,52548.0
1/2/2014,52548.0
1/3/2014,52505.0
1/4/2014,52402.0
1/5/2014,52234.0
1/6/2014,52234.0
1/7/2014,51695.0
1/8/2014,51676.0
1/9/2014,51546.0
1/10/2014,50910.0
1/11/2014,50018.0
1/12/2014,49735.0
1/13/2014,49735.0
1/14/2014,49538.0
1/15/2014,49395.0
1/16/2014,49395.0
1/17/2014,46881.0
1/18/2014,46877.0
1/19/2014,46877.0
1/20/2014,46877.0
1/21/2014,46869.0
1/22/2014,46699.0
1/23/2014,46515.0
1/24/2014,46317.0
1/25/2014,45708.0
1/26/2014,45676.0
1/27/2014,45676.0
1/28/2014,44733.0
1/29/2014,44649.0
1/30/2014,44486.0
1/31/2014,44481.0
2/1/2014,44402.0
2/2/2014,44204.0
2/3/2014,44204.0
2/4/2014,44156.0
2/5/2014,44139.0
2/6/2014,44062.0
2/7/2014,43615.0
2/8/2014,43362.0
2/9/2014,43242.0
2/10/2014,43242.0
2/11/2014,42673.0
2/12/2014,42667.0
2/13/2014,42545.0
2/14/2014,42467.0
2/15/2014,42033.0
2/16/2014,41869.0
2/17/2014,41869.0
2/18/2014,41183.0
2/19/2014,41158.0
2/20/2014,40932.0
2/21/2014,39779.0
2/22/2014,38386.0
2/23/2014,38261.0
2/24/2014,38261.0
2/25/2014,37832.0
2/26/2014,37817.0
2/27/2014,37778.0
2/28/2014,37584.0
3/1/2014,36856.0
3/2/2014,36842.0
3/3/2014,36842.0
3/4/2014,36681.0
3/5/2014,36618.0
3/6/2014,36607.0
3/7/2014,36562.0
3/8/2014,36514.0
3/9/2014,36514.0
3/10/2014,36514.0
3/11/2014,36408.0
3/12/2014,36399.0
3/13/2014,36352.0
3/14/2014,36343.0
3/15/2014,36104.0
3/16/2014,36103.0
3/17/2014,36103.0
3/18/2014,35954.0
3/19/2014,35953.0
3/20/2014,35952.0
3/21/2014,35917.0
3/22/2014,35743.0
3/23/2014,35736.0
3/24/2014,35736.0
3/25/2014,35606.0
3/26/2014,35583.0
3/27/2014,35583.0
3/28/2014,35572.0
3/29/2014,35421.0
3/30/2014,35421.0
3/31/2014,35421.0
4/1/2014,35352.0
4/2/2014,35332.0
4/3/2014,35312.0
4/4/2014,35188.0
4/5/2014,34918.0
4/6/2014,34885.0
4/7/2014,34885.0
4/8/2014,34859.0
4/9/2014,34856.0
4/10/2014,34853.0
4/11/2014,34816.0
4/12/2014,34711.0
4/13/2014,34711.0
4/14/2014,34711.0
4/15/2014,34599.0
4/16/2014,34540.0
4/17/2014,34475.0
4/18/2014,34309.0
4/19/2014,33960.0
4/20/2014,33944.0
4/21/2014,33944.0
4/22/2014,33656.0
4/23/2014,33639.0
4/24/2014,33082.0
4/25/2014,32098.0
4/26/2014,31665.0
4/27/2014,31105.0
4/28/2014,31105.0
4/29/2014,31059.0
4/30/2014,31058.0
5/1/2014,31056.0
5/2/2014,30999.0
5/3/2014,30778.0
5/4/2014,30605.0
5/5/2014,30605.0
5/6/2014,30591.0
5/7/2014,30421.0
5/8/2014,30419.0
5/9/2014,30314.0
5/10/2014,30186.0
5/11/2014,30186.0
5/12/2014,30186.0
5/13/2014,30025.0
5/14/2014,29977.0
5/15/2014,29891.0
5/16/2014,29858.0
5/17/2014,29540.0
5/18/2014,29539.0
5/19/2014,29539.0
5/20/2014,29377.0
5/21/2014,29333.0
5/22/2014,29276.0
5/23/2014,29168.0
5/24/2014,29125.0
5/25/2014,28951.0
5/26/2014,28951.0
5/27/2014,28951.0
5/28/2014,28763.0
5/29/2014,28698.0
5/30/2014,28584.0
5/31/2014,27909.0
6/1/2014,27909.0
6/2/2014,27909.0
6/3/2014,27863.0
6/4/2014,27528.0
6/5/2014,27510.0
6/6/2014,27494.0
6/7/2014,27441.0
6/8/2014,27416.0
6/9/2014,27416.0
6/10/2014,27246.0
6/11/2014,27216.0
6/12/2014,27203.0
6/13/2014,27167.0
6/14/2014,26997.0
6/15/2014,26997.0
6/16/2014,26997.0
6/17/2014,26709.0
6/18/2014,26570.0
6/19/2014,26320.0
6/20/2014,26031.0
6/21/2014,25746.0
6/22/2014,25657.0
6/23/2014,25657.0
6/24/2014,25524.0
6/25/2014,25495.0
6/26/2014,25473.0
6/27/2014,25375.0
6/28/2014,25157.0
6/29/2014,25073.0
6/30/2014,25073.0
7/1/2014,24880.0
7/2/2014,24852.0
7/3/2014,24830.0
7/4/2014,24603.0
7/5/2014,24603.0
7/6/2014,24584.0
7/7/2014,24584.0
7/8/2014,24530.0
7/9/2014,24340.0
7/10/2014,24228.0
7/11/2014,23914.0
7/12/2014,23661.0
7/13/2014,23536.0
7/14/2014,23536.0
7/15/2014,23024.0
7/16/2014,22906.0
7/17/2014,22701.0
7/18/2014,22539.0
7/19/2014,22308.0
7/20/2014,22291.0
7/21/2014,22291.0
7/22/2014,22052.0
7/23/2014,21898.0
7/24/2014,21767.0
7/25/2014,21488.0
7/26/2014,20667.0
7/27/2014,20416.0
7/28/2014,20416.0
7/29/2014,20200.0
7/30/2014,19981.0
7/31/2014,19643.0
8/1/2014,19114.0
8/2/2014,18940.0
8/3/2014,18606.0
8/4/2014,18606.0
8/5/2014,18501.0
8/6/2014,18501.0
8/7/2014,18340.0
8/8/2014,18236.0
8/9/2014,17933.0
8/10/2014,17906.0
8/11/2014,17906.0
8/12/2014,17615.0
8/13/2014,17568.0
8/14/2014,17546.0
8/15/2014,17498.0
8/16/2014,17355.0
8/17/2014,17320.0
8/18/2014,17320.0
8/19/2014,16899.0
8/20/2014,16761.0
8/21/2014,16743.0
8/22/2014,16553.0
8/23/2014,16277.0
8/24/2014,16201.0
8/25/2014,16201.0
8/26/2014,16055.0
8/27/2014,16031.0
8/28/2014,16016.0
8/29/2014,15766.0
8/30/2014,15556.0
8/31/2014,15405.0
9/1/2014,15405.0
9/2/2014,15405.0
9/3/2014,15338.0
9/4/2014,15336.0
9/5/2014,15274.0
9/6/2014,15007.0
9/7/2014,15007.0
9/8/2014,15007.0
9/9/2014,14916.0
9/10/2014,14799.0
9/11/2014,14770.0
9/12/2014,14623.0
9/13/2014,14372.0
9/14/2014,14371.0
9/15/2014,14371.0
9/16/2014,14200.0
9/17/2014,14174.0
