6/24/2015,0
6/25/2015,0
6/26/2015,0
6/27/2015,0
6/28/2015,0
6/29/2015,0
6/30/2015,0
7/1/2015,0
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0
7/6/2015,0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,0
7/19/2015,0
7/20/2015,0
7/21/2015,0
7/22/2015,0
7/23/2015,0
7/24/2015,0
7/25/2015,0
7/26/2015,0
7/27/2015,0
7/28/2015,0
7/29/2015,0
7/30/2015,0
7/31/2015,0
8/1/2015,0
8/2/2015,0
8/3/2015,0
8/4/2015,0
8/5/2015,0
8/6/2015,0
8/7/2015,0
8/8/2015,0
8/9/2015,0
8/10/2015,0
8/11/2015,0
8/12/2015,0
8/13/2015,0
8/14/2015,0
8/15/2015,0
8/16/2015,0
8/17/2015,0
8/18/2015,0
8/19/2015,0
8/20/2015,0
8/21/2015,0
8/22/2015,0
8/23/2015,0
8/24/2015,0
8/25/2015,0
8/26/2015,0
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,0
9/5/2015,0
9/6/2015,0
9/7/2015,0
9/8/2015,0
9/9/2015,0
9/10/2015,0
9/11/2015,0
9/12/2015,0
9/13/2015,0
9/14/2015,0
9/15/2015,0
9/16/2015,0
9/17/2015,0
9/18/2015,0
9/19/2015,0
9/20/2015,0
9/21/2015,0
9/22/2015,0
9/23/2015,0
9/24/2015,0
9/25/2015,0
9/26/2015,0
9/27/2015,0
9/28/2015,0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,0
10/5/2015,0
10/6/2015,0
10/7/2015,0
10/8/2015,0
10/9/2015,0
10/10/2015,0
10/11/2015,0
10/12/2015,0
10/13/2015,0
10/14/2015,0
10/15/2015,0
10/16/2015,0
10/17/2015,0
10/18/2015,0
10/19/2015,0
10/20/2015,0
10/21/2015,0
10/22/2015,0
10/23/2015,0
10/24/2015,0
10/25/2015,0
10/26/2015,0
10/27/2015,0
10/28/2015,0
10/29/2015,0
10/30/2015,0
10/31/2015,0
11/1/2015,0
11/2/2015,0
11/3/2015,0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,0
11/8/2015,0
11/9/2015,0
11/10/2015,0
11/11/2015,0
11/12/2015,0
11/13/2015,0
11/14/2015,0
11/15/2015,0
11/16/2015,0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,0
11/21/2015,0
11/22/2015,0
11/23/2015,0
11/24/2015,0
11/25/2015,0
11/26/2015,0
11/27/2015,0
11/28/2015,0
11/29/2015,0
11/30/2015,0
12/1/2015,0
12/2/2015,0
12/3/2015,0
12/4/2015,0
12/5/2015,0
12/6/2015,0
12/7/2015,0
12/8/2015,0
12/9/2015,0
12/10/2015,0
12/11/2015,0
12/12/2015,0
12/13/2015,0
12/14/2015,0
12/15/2015,0
12/16/2015,0
12/17/2015,0
12/18/2015,0
12/19/2015,0
12/20/2015,0
12/21/2015,0
12/22/2015,0
12/23/2015,0
12/24/2015,0
12/25/2015,0
12/26/2015,0
12/27/2015,0
12/28/2015,0
12/29/2015,0
12/30/2015,0
12/31/2015,0
1/1/2016,0
1/2/2016,0
1/3/2016,0
1/4/2016,0
1/5/2016,0
1/6/2016,0
1/7/2016,0
1/8/2016,0
1/9/2016,0
1/10/2016,0
1/11/2016,0
1/12/2016,0
1/13/2016,0
1/14/2016,0
1/15/2016,0
1/16/2016,0
1/17/2016,0
1/18/2016,0
1/19/2016,0
1/20/2016,0
1/21/2016,0
1/22/2016,0
1/23/2016,0
1/24/2016,0
1/25/2016,0
1/26/2016,0
1/27/2016,0
1/28/2016,0
1/29/2016,0
1/30/2016,0
1/31/2016,0
2/1/2016,0
2/2/2016,0
2/3/2016,0
2/4/2016,0
2/5/2016,0
2/6/2016,0
2/7/2016,0
2/8/2016,0
2/9/2016,0
2/10/2016,0
2/11/2016,0
2/12/2016,0
2/13/2016,0
2/14/2016,0
2/15/2016,0
2/16/2016,0
2/17/2016,0
2/18/2016,0
2/19/2016,0
Inventory:
3/20/2014,75000
3/21/2014,74999.0
3/22/2014,74999.0
3/23/2014,74999.0
3/24/2014,74999.0
3/25/2014,74999.0
3/26/2014,74999.0
3/27/2014,74999.0
3/28/2014,74999.0
3/29/2014,74999.0
3/30/2014,74999.0
3/31/2014,74999.0
4/1/2014,74999.0
4/2/2014,74999.0
4/3/2014,74999.0
4/4/2014,74999.0
4/5/2014,74999.0
4/6/2014,74999.0
4/7/2014,74999.0
4/8/2014,74999.0
4/9/2014,74999.0
4/10/2014,74999.0
4/11/2014,74999.0
4/12/2014,74999.0
4/13/2014,74999.0
4/14/2014,74999.0
4/15/2014,74999.0
4/16/2014,74999.0
4/17/2014,74999.0
4/18/2014,74999.0
4/19/2014,74999.0
4/20/2014,74999.0
4/21/2014,74999.0
4/22/2014,74999.0
4/23/2014,74992.0
4/24/2014,74992.0
4/25/2014,74976.0
4/26/2014,74976.0
4/27/2014,74976.0
4/28/2014,74976.0
4/29/2014,74976.0
4/30/2014,74976.0
5/1/2014,74976.0
5/2/2014,74976.0
5/3/2014,74976.0
5/4/2014,74976.0
5/5/2014,74976.0
5/6/2014,74976.0
5/7/2014,74976.0
5/8/2014,74976.0
5/9/2014,74976.0
5/10/2014,74976.0
5/11/2014,74976.0
5/12/2014,74976.0
5/13/2014,74976.0
5/14/2014,74976.0
5/15/2014,74976.0
5/16/2014,74976.0
5/17/2014,74976.0
5/18/2014,74976.0
5/19/2014,74976.0
5/20/2014,74976.0
5/21/2014,74976.0
5/22/2014,74976.0
5/23/2014,74976.0
5/24/2014,74976.0
5/25/2014,74976.0
5/26/2014,74976.0
5/27/2014,74976.0
5/28/2014,74976.0
5/29/2014,74976.0
5/30/2014,74976.0
5/31/2014,74976.0
6/1/2014,74976.0
6/2/2014,74976.0
6/3/2014,74976.0
6/4/2014,74976.0
6/5/2014,74976.0
6/6/2014,74976.0
6/7/2014,74976.0
6/8/2014,74976.0
6/9/2014,74976.0
6/10/2014,74867.0
6/11/2014,74867.0
6/12/2014,74792.0
6/13/2014,74750.0
6/14/2014,74509.0
6/15/2014,74505.0
6/16/2014,74505.0
6/17/2014,74245.0
6/18/2014,74173.0
6/19/2014,74113.0
6/20/2014,74113.0
6/21/2014,74113.0
6/22/2014,74093.0
6/23/2014,74093.0
6/24/2014,74093.0
6/25/2014,74093.0
6/26/2014,74092.0
6/27/2014,74087.0
6/28/2014,74073.0
6/29/2014,74070.0
6/30/2014,74070.0
7/1/2014,74069.0
7/2/2014,74069.0
7/3/2014,74069.0
7/4/2014,74069.0
7/5/2014,74069.0
7/6/2014,74065.0
7/7/2014,74065.0
7/8/2014,74065.0
7/9/2014,74065.0
7/10/2014,74065.0
7/11/2014,74065.0
7/12/2014,74065.0
7/13/2014,74065.0
7/14/2014,74065.0
7/15/2014,74065.0
7/16/2014,74065.0
7/17/2014,74065.0
7/18/2014,74064.0
7/19/2014,74064.0
7/20/2014,74064.0
7/21/2014,74064.0
7/22/2014,74059.0
7/23/2014,74054.0
7/24/2014,74052.0
7/25/2014,74035.0
7/26/2014,74018.0
7/27/2014,74004.0
7/28/2014,74004.0
7/29/2014,73997.0
7/30/2014,73986.0
7/31/2014,73986.0
8/1/2014,73986.0
8/2/2014,73986.0
8/3/2014,73982.0
8/4/2014,73982.0
8/5/2014,73982.0
8/6/2014,73982.0
8/7/2014,73982.0
8/8/2014,73982.0
8/9/2014,73982.0
8/10/2014,73982.0
8/11/2014,73982.0
8/12/2014,73982.0
8/13/2014,73982.0
8/14/2014,73982.0
8/15/2014,73982.0
8/16/2014,73982.0
8/17/2014,73980.0
8/18/2014,73980.0
8/19/2014,73980.0
8/20/2014,73980.0
8/21/2014,73980.0
8/22/2014,73971.0
8/23/2014,73960.0
8/24/2014,73960.0
8/25/2014,73960.0
8/26/2014,73956.0
8/27/2014,73956.0
8/28/2014,73956.0
8/29/2014,73937.3333333
8/30/2014,73937.3333333
8/31/2014,73929.3333333
9/1/2014,73929.3333333
9/2/2014,73929.3333333
9/3/2014,73928.3333333
9/4/2014,73928.3333333
9/5/2014,73908.3333333
9/6/2014,73894.3333333
9/7/2014,73894.3333333
9/8/2014,73894.3333333
9/9/2014,73391.3333333
9/10/2014,73389.3333333
9/11/2014,73389.3333333
9/12/2014,73389.3333333
9/13/2014,73389.3333333
9/14/2014,73389.3333333
9/15/2014,73389.3333333
9/16/2014,73389.3333333
9/17/2014,73389.3333333
9/18/2014,73389.3333333
9/19/2014,73389.3333333
9/20/2014,73389.3333333
9/21/2014,73389.3333333
9/22/2014,73389.3333333
9/23/2014,73389.3333333
9/24/2014,73389.3333333
9/25/2014,73388.3333333
9/26/2014,73388.3333333
9/27/2014,73388.3333333
9/28/2014,73388.3333333
9/29/2014,73388.3333333
9/30/2014,73388.3333333
10/1/2014,73388.3333333
10/2/2014,73388.3333333
10/3/2014,73388.3333333
10/4/2014,73388.3333333
10/5/2014,73388.3333333
10/6/2014,73388.3333333
10/7/2014,73388.3333333
10/8/2014,73223.3333333
10/9/2014,73153.3333333
10/10/2014,73043.3333333
10/11/2014,72970.3333333
10/12/2014,72970.3333333
10/13/2014,72970.3333333
10/14/2014,70334.3333333
10/15/2014,68499.3333333
10/16/2014,67624.3333333
10/17/2014,67533.3333333
10/18/2014,67415.3333333
10/19/2014,67415.3333333
10/20/2014,67415.3333333
10/21/2014,65635.3333333
10/22/2014,63969.3333333
10/23/2014,63230.3333333
10/24/2014,63230.3333333
10/25/2014,63140.3333333
10/26/2014,63140.3333333
10/27/2014,63140.3333333
10/28/2014,63138.3333333
10/29/2014,63101.3333333
10/30/2014,63101.3333333
10/31/2014,63101.3333333
11/1/2014,62781.3333333
11/2/2014,62781.3333333
11/3/2014,62781.3333333
11/4/2014,62594.3333333
11/5/2014,62198.3333333
11/6/2014,62100.3333333
11/7/2014,61770.3333333
11/8/2014,61606.3333333
11/9/2014,61606.3333333
11/10/2014,61606.3333333
11/11/2014,61449.3333333
11/12/2014,61448.3333333
11/13/2014,61448.3333333
11/14/2014,61448.3333333
11/15/2014,61448.3333333
11/16/2014,61448.3333333
11/17/2014,61448.3333333
11/18/2014,61447.3333333
11/19/2014,61447.3333333
11/20/2014,61447.3333333
11/21/2014,61447.3333333
11/22/2014,61447.3333333
11/23/2014,61447.3333333
11/24/2014,61447.3333333
11/25/2014,61322.3333333
11/26/2014,61319.3333333
11/27/2014,61317.3333333
11/28/2014,61317.3333333
11/29/2014,61317.3333333
11/30/2014,61317.3333333
12/1/2014,61317.3333333
12/2/2014,61269.3333333
12/3/2014,61269.3333333
12/4/2014,61268.3333333
12/5/2014,61268.3333333
12/6/2014,61268.3333333
12/7/2014,61268.3333333
12/8/2014,61268.3333333
12/9/2014,61253.3333333
12/10/2014,61245.3333333
12/11/2014,61240.3333333
12/12/2014,61240.3333333
12/13/2014,61240.3333333
12/14/2014,61240.3333333
12/15/2014,61240.3333333
12/16/2014,61227.3333333
12/17/2014,61209.3333333
12/18/2014,61196.3333333
12/19/2014,61196.3333333
12/20/2014,61196.3333333
12/21/2014,61196.3333333
12/22/2014,61196.3333333
12/23/2014,61190.3333333
12/24/2014,61183.3333333
12/25/2014,61182.3333333
12/26/2014,61182.3333333
12/27/2014,61181.3333333
12/28/2014,61181.3333333
12/29/2014,61181.3333333
12/30/2014,61164.3333333
12/31/2014,61162.3333333
1/1/2015,61162.3333333
1/2/2015,61162.3333333
1/3/2015,61137.3333333
1/4/2015,61137.3333333
1/5/2015,61137.3333333
1/6/2015,61131.3333333
1/7/2015,61118.3333333
1/8/2015,61117.3333333
1/9/2015,61117.3333333
1/10/2015,61117.3333333
1/11/2015,61117.3333333
1/12/2015,61117.3333333
1/13/2015,61089.3333333
1/14/2015,61083.3333333
1/15/2015,61082.3333333
1/16/2015,61082.3333333
1/17/2015,61082.3333333
1/18/2015,61082.3333333
1/19/2015,61082.3333333
1/20/2015,61038.3333333
1/21/2015,61038.3333333
1/22/2015,61038.3333333
1/23/2015,61038.3333333
1/24/2015,61038.3333333
1/25/2015,61038.3333333
1/26/2015,61038.3333333
1/27/2015,61010.3333333
1/28/2015,60998.3333333
1/29/2015,60996.3333333
1/30/2015,60996.3333333
1/31/2015,60973.3333333
2/1/2015,60973.3333333
2/2/2015,60973.3333333
2/3/2015,60925.3333333
2/4/2015,60921.3333333
2/5/2015,60919.3333333
2/6/2015,60919.3333333
2/7/2015,60919.3333333
2/8/2015,60919.3333333
2/9/2015,60919.3333333
2/10/2015,60877.3333333
2/11/2015,60871.3333333
2/12/2015,60871.3333333
2/13/2015,60871.3333333
2/14/2015,60871.3333333
2/15/2015,60871.3333333
2/16/2015,60871.3333333
2/17/2015,60871.3333333
2/18/2015,60800.3333333
2/19/2015,60790.3333333
2/20/2015,60746.3333333
2/21/2015,60746.3333333
2/22/2015,60746.3333333
2/23/2015,60746.3333333
2/24/2015,60256.3333333
2/25/2015,60189.3333333
2/26/2015,60189.3333333
2/27/2015,60149.3333333
2/28/2015,60149.3333333
3/1/2015,60149.3333333
3/2/2015,60149.3333333
3/3/2015,60051.3333333
3/4/2015,59995.3333333
3/5/2015,59875.3333333
3/6/2015,59837.3333333
3/7/2015,59837.3333333
3/8/2015,59837.3333333
3/9/2015,59837.3333333
3/10/2015,59614.3333333
3/11/2015,59594.3333333
3/12/2015,59594.3333333
3/13/2015,59591.3333333
3/14/2015,59589.3333333
3/15/2015,59589.3333333
3/16/2015,59589.3333333
3/17/2015,59257.3333333
3/18/2015,59257.3333333
3/19/2015,59253.3333333
3/20/2015,59253.3333333
3/21/2015,59213.3333333
3/22/2015,59213.3333333
3/23/2015,59213.3333333
3/24/2015,58568.3333333
3/25/2015,58562.3333333
3/26/2015,58562.3333333
3/27/2015,58562.3333333
3/28/2015,58562.3333333
3/29/2015,58562.3333333
3/30/2015,58562.3333333
3/31/2015,58358.3333333
4/1/2015,58334.3333333
4/2/2015,58329.3333333
4/3/2015,58329.3333333
4/4/2015,58329.3333333
4/5/2015,58329.3333333
4/6/2015,58329.3333333
4/7/2015,58170.3333333
4/8/2015,58168.3333333
4/9/2015,58168.3333333
4/10/2015,58166.3333333
4/11/2015,58166.3333333
4/12/2015,58166.3333333
4/13/2015,58166.3333333
4/14/2015,57983.3333333
4/15/2015,57977.3333333
4/16/2015,57977.3333333
4/17/2015,57977.3333333
4/18/2015,57977.3333333
4/19/2015,57977.3333333
4/20/2015,57977.3333333
4/21/2015,57913.3333333
4/22/2015,57287.3333333
4/23/2015,57287.3333333
4/24/2015,57283.3333333
4/25/2015,56963.3333333
4/26/2015,56963.3333333
4/27/2015,56963.3333333
4/28/2015,56286.3333333
4/29/2015,55616.3333333
4/30/2015,54976.3333333
5/1/2015,54444.3333333
5/2/2015,53844.3333333
5/3/2015,53844.3333333
5/4/2015,53844.3333333
5/5/2015,53784.3333333
5/6/2015,53774.3333333
5/7/2015,53773.3333333
5/8/2015,53759.3333333
5/9/2015,53759.3333333
5/10/2015,53759.3333333
5/11/2015,53759.3333333
5/12/2015,53707.3333333
5/13/2015,53703.3333333
5/14/2015,53703.3333333
5/15/2015,53703.3333333
5/16/2015,53687.3333333
5/17/2015,53687.3333333
5/18/2015,53687.3333333
5/19/2015,53555.3333333
5/20/2015,53555.3333333
5/21/2015,53554.3333333
5/22/2015,53534.3333333
5/23/2015,53533.3333333
5/24/2015,53533.3333333
5/25/2015,53533.3333333
5/26/2015,53245.3333333
5/27/2015,53220.3333333
5/28/2015,53220.3333333
5/29/2015,53200.3333333
5/30/2015,53168.3333333
5/31/2015,53168.3333333
6/1/2015,53168.3333333
6/2/2015,53078.3333333
6/3/2015,53030.3333333
6/4/2015,53025.3333333
6/5/2015,53025.3333333
6/6/2015,52510.3333333
6/7/2015,52510.3333333
6/8/2015,52510.3333333
6/9/2015,52329.3333333
6/10/2015,52323.3333333
6/11/2015,52311.3333333
6/12/2015,52311.3333333
6/13/2015,52311.3333333
6/14/2015,52311.3333333
6/15/2015,52311.3333333
6/16/2015,52149.3333333
6/17/2015,52145.3333333
6/18/2015,52144.3333333
6/19/2015,52144.3333333
6/20/2015,52123.3333333
6/21/2015,52123.3333333
6/22/2015,52123.3333333
6/23/2015,51893.3333333
6/24/2015,51893.3333333
6/25/2015,51892.3333333
6/26/2015,51890.3333333
6/27/2015,51890.3333333
6/28/2015,51890.3333333
6/29/2015,51890.3333333
6/30/2015,51712.3333333
7/1/2015,51698.3333333
7/2/2015,51698.3333333
7/3/2015,51556.3333333
7/4/2015,51556.3333333
7/5/2015,51556.3333333
7/6/2015,51556.3333333
7/7/2015,51212.3333333
7/8/2015,51145.3333333
7/9/2015,51121.3333333
7/10/2015,51121.3333333
7/11/2015,51121.3333333
7/12/2015,51121.3333333
7/13/2015,51121.3333333
7/14/2015,50945.3333333
7/15/2015,50936.3333333
7/16/2015,49396.3333333
7/17/2015,46036.3333333
7/18/2015,46035.3333333
7/19/2015,46035.3333333
7/20/2015,46035.3333333
7/21/2015,45785.3333333
7/22/2015,45777.3333333
7/23/2015,45774.3333333
7/24/2015,45605.3333333
7/25/2015,45603.3333333
7/26/2015,45603.3333333
7/27/2015,45603.3333333
7/28/2015,45187.3333333
7/29/2015,45154.3333333
7/30/2015,45154.3333333
7/31/2015,45154.3333333
8/1/2015,45154.3333333
8/2/2015,45154.3333333
8/3/2015,45154.3333333
8/4/2015,45154.3333333
8/5/2015,45081.3333333
8/6/2015,44954.3333333
8/7/2015,44935.3333333
8/8/2015,44840.3333333
8/9/2015,44840.3333333
8/10/2015,44840.3333333
8/11/2015,44840.3333333
8/12/2015,44771.3333333
8/13/2015,44621.3333333
8/14/2015,44581.3333333
8/15/2015,44557.3333333
8/16/2015,44557.3333333
8/17/2015,44557.3333333
8/18/2015,44557.3333333
8/19/2015,44557.3333333
8/20/2015,44557.3333333
8/21/2015,44557.3333333
8/22/2015,44458.3333333
8/23/2015,44458.3333333
8/24/2015,44458.3333333
8/25/2015,44453.3333333
8/26/2015,44293.3333333
8/27/2015,44293.3333333
8/28/2015,44293.3333333
8/29/2015,44293.3333333
8/30/2015,44293.3333333
8/31/2015,44293.3333333
9/1/2015,44272.3333333
9/2/2015,42832.3333333
9/3/2015,42832.3333333
9/4/2015,40592.3333333
9/5/2015,37712.3333333
9/6/2015,37712.3333333
9/7/2015,37712.3333333
9/8/2015,37712.3333333
9/9/2015,37711.3333333
9/10/2015,35560.3333333
9/11/2015,35540.3333333
9/12/2015,35540.3333333
9/13/2015,35540.3333333
9/14/2015,35540.3333333
9/15/2015,35540.3333333
9/16/2015,35524.3333333
9/17/2015,35521.3333333
9/18/2015,35521.3333333
9/19/2015,35521.3333333
9/20/2015,35521.3333333
9/21/2015,35521.3333333
9/22/2015,35521.3333333
9/23/2015,35521.3333333
9/24/2015,32261.3333333
9/25/2015,32253.3333333
9/26/2015,32253.3333333
9/27/2015,32253.3333333
9/28/2015,32253.3333333
9/29/2015,32249.3333333
9/30/2015,32236.3333333
10/1/2015,32232.3333333
10/2/2015,31884.3333333
10/3/2015,31884.3333333
10/4/2015,31884.3333333
10/5/2015,31884.3333333
10/6/2015,31884.3333333
10/7/2015,31884.3333333
10/8/2015,31724.3333333
10/9/2015,31724.3333333
10/10/2015,31724.3333333
10/11/2015,31724.3333333
10/12/2015,31724.3333333
10/13/2015,31644.3333333
10/14/2015,31644.3333333
10/15/2015,31644.3333333
10/16/2015,31644.3333333
10/17/2015,31644.3333333
10/18/2015,31644.3333333
10/19/2015,31644.3333333
10/20/2015,31644.3333333
10/21/2015,31644.3333333
10/22/2015,31644.3333333
10/23/2015,31464.3333333
10/24/2015,31464.3333333
10/25/2015,31464.3333333
10/26/2015,31464.3333333
