2/3/2016,0
2/4/2016,0
2/5/2016,272.0
2/6/2016,168.0
2/7/2016,864.0
2/8/2016,89.0
2/9/2016,2.0
2/10/2016,0
2/11/2016,0
2/12/2016,85.0
2/13/2016,1.0
2/14/2016,161.0
2/15/2016,173.0
2/16/2016,418.0
2/17/2016,0
2/18/2016,0
2/19/2016,936.0
2/20/2016,467.0
2/21/2016,147.0
2/22/2016,35.0
2/23/2016,0
2/24/2016,0
2/25/2016,166.0
Inventory:
7/29/2013,75000
7/30/2013,74831.0
7/31/2013,74831.0
8/1/2013,74831.0
8/2/2013,74765.0
8/3/2013,73776.0
8/4/2013,73776.0
8/5/2013,73776.0
8/6/2013,73771.0
8/7/2013,73670.0
8/8/2013,73644.0
8/9/2013,73644.0
8/10/2013,73644.0
8/11/2013,73644.0
8/12/2013,73644.0
8/13/2013,73636.0
8/14/2013,73636.0
8/15/2013,73624.0
8/16/2013,73616.0
8/17/2013,73611.0
8/18/2013,73611.0
8/19/2013,73611.0
8/20/2013,73609.0
8/21/2013,73603.5
8/22/2013,73603.5
8/23/2013,73603.5
8/24/2013,73603.5
8/25/2013,73603.5
8/26/2013,73603.5
8/27/2013,73590.5
8/28/2013,73590.5
8/29/2013,72534.5
8/30/2013,72534.5
8/31/2013,72534.5
9/1/2013,72534.5
9/2/2013,72534.5
9/3/2013,72534.5
9/4/2013,72006.5
9/5/2013,72006.5
9/6/2013,72006.5
9/7/2013,72006.5
9/8/2013,72006.5
9/9/2013,72006.5
9/10/2013,72006.5
9/11/2013,72006.5
9/12/2013,72002.0
9/13/2013,72002.0
9/14/2013,72002.0
9/15/2013,71994.0
9/16/2013,71994.0
9/17/2013,71987.0
9/18/2013,71986.0
9/19/2013,71481.0
9/20/2013,71481.0
9/21/2013,71481.0
9/22/2013,71477.0
9/23/2013,71477.0
9/24/2013,71444.0
9/25/2013,71444.0
9/26/2013,71048.0
9/27/2013,71048.0
9/28/2013,71036.0
9/29/2013,71036.0
9/30/2013,71036.0
10/1/2013,71004.0
10/2/2013,71004.0
10/3/2013,71003.0
10/4/2013,70607.0
10/5/2013,70607.0
10/6/2013,70595.0
10/7/2013,70595.0
10/8/2013,70562.0
10/9/2013,70562.0
10/10/2013,70562.0
10/11/2013,70562.0
10/12/2013,70542.0
10/13/2013,70537.0
10/14/2013,70537.0
10/15/2013,70530.0
10/16/2013,70530.0
10/17/2013,70530.0
10/18/2013,70530.0
10/19/2013,70530.0
10/20/2013,70524.0
10/21/2013,70524.0
10/22/2013,70524.0
10/23/2013,70523.0
10/24/2013,70523.0
10/25/2013,70523.0
10/26/2013,70523.0
10/27/2013,70523.0
10/28/2013,70523.0
10/29/2013,70523.0
10/30/2013,70523.0
10/31/2013,70523.0
11/1/2013,70523.0
11/2/2013,70523.0
11/3/2013,70523.0
11/4/2013,70523.0
11/5/2013,70523.0
11/6/2013,70523.0
11/7/2013,70523.0
11/8/2013,70523.0
11/9/2013,70523.0
11/10/2013,70523.0
11/11/2013,70523.0
11/12/2013,70523.0
11/13/2013,70511.0
11/14/2013,70511.0
11/15/2013,70511.0
11/16/2013,70511.0
11/17/2013,70511.0
11/18/2013,70511.0
11/19/2013,70478.0
11/20/2013,69488.0
11/21/2013,69488.0
11/22/2013,69488.0
11/23/2013,69488.0
11/24/2013,69488.0
11/25/2013,69488.0
11/26/2013,69488.0
11/27/2013,69488.0
11/28/2013,69480.0
11/29/2013,69480.0
11/30/2013,69447.0
12/1/2013,69183.0
12/2/2013,69183.0
12/3/2013,69183.0
12/4/2013,69183.0
12/5/2013,69183.0
12/6/2013,69183.0
12/7/2013,69117.0
12/8/2013,69117.0
12/9/2013,69117.0
12/10/2013,69117.0
12/11/2013,69117.0
12/12/2013,68202.0
12/13/2013,67947.0
12/14/2013,66947.0
12/15/2013,66762.0
12/16/2013,66762.0
12/17/2013,66531.0
12/18/2013,66531.0
12/19/2013,66531.0
12/20/2013,66135.0
12/21/2013,66129.0
12/22/2013,65535.0
12/23/2013,65535.0
12/24/2013,65535.0
12/25/2013,65535.0
12/26/2013,65535.0
12/27/2013,65502.0
12/28/2013,65502.0
12/29/2013,65502.0
12/30/2013,65502.0
12/31/2013,65502.0
1/1/2014,65403.0
1/2/2014,65403.0
1/3/2014,65403.0
1/4/2014,65403.0
1/5/2014,65403.0
1/6/2014,65403.0
1/7/2014,65403.0
1/8/2014,65403.0
1/9/2014,65401.0
1/10/2014,65389.0
1/11/2014,65388.0
1/12/2014,64959.0
1/13/2014,64959.0
1/14/2014,64959.0
1/15/2014,64959.0
1/16/2014,64953.0
1/17/2014,64946.0
1/18/2014,64946.0
1/19/2014,64946.0
1/20/2014,64946.0
1/21/2014,64946.0
1/22/2014,64946.0
1/23/2014,64946.0
1/24/2014,64946.0
1/25/2014,64897.0
1/26/2014,64897.0
1/27/2014,64897.0
1/28/2014,64897.0
1/29/2014,64897.0
1/30/2014,64699.0
1/31/2014,64699.0
2/1/2014,64666.0
2/2/2014,64468.0
2/3/2014,64468.0
2/4/2014,64468.0
2/5/2014,64468.0
2/6/2014,64453.0
2/7/2014,64453.0
2/8/2014,64453.0
2/9/2014,64453.0
2/10/2014,64453.0
2/11/2014,64453.0
2/12/2014,64453.0
2/13/2014,64420.0
2/14/2014,64420.0
2/15/2014,64116.0
2/16/2014,63981.0
2/17/2014,63981.0
2/18/2014,63977.0
2/19/2014,63977.0
2/20/2014,63977.0
2/21/2014,63977.0
2/22/2014,63944.0
2/23/2014,63911.0
2/24/2014,63911.0
2/25/2014,63599.0
2/26/2014,63599.0
2/27/2014,62961.0
2/28/2014,62059.0
3/1/2014,61127.0
3/2/2014,61127.0
3/3/2014,61127.0
3/4/2014,61058.0
3/5/2014,61055.0
3/6/2014,60999.0
3/7/2014,60851.0
3/8/2014,60779.0
3/9/2014,60629.0
3/10/2014,60629.0
3/11/2014,60629.0
3/12/2014,60629.0
3/13/2014,60623.0
3/14/2014,60594.0
3/15/2014,60590.0
3/16/2014,60590.0
3/17/2014,60590.0
3/18/2014,60229.0
3/19/2014,59869.0
3/20/2014,59627.0
3/21/2014,59070.0
3/22/2014,59061.0
3/23/2014,59053.0
3/24/2014,59053.0
3/25/2014,58639.0
3/26/2014,58633.0
3/27/2014,58633.0
3/28/2014,58615.0
3/29/2014,58615.0
3/30/2014,58615.0
3/31/2014,58615.0
4/1/2014,58615.0
4/2/2014,58612.0
4/3/2014,58612.0
4/4/2014,58594.0
4/5/2014,58588.0
4/6/2014,58470.0
4/7/2014,58470.0
4/8/2014,58469.0
4/9/2014,58271.0
4/10/2014,58271.0
4/11/2014,58267.0
4/12/2014,58267.0
4/13/2014,58267.0
4/14/2014,58267.0
4/15/2014,58169.0
4/16/2014,58169.0
4/17/2014,57512.0
4/18/2014,56519.0
4/19/2014,56444.0
4/20/2014,56356.0
4/21/2014,56356.0
4/22/2014,56315.0
4/23/2014,56315.0
4/24/2014,56292.0
4/25/2014,56259.0
4/26/2014,56050.0
4/27/2014,56024.0
4/28/2014,56024.0
4/29/2014,55859.0
4/30/2014,55852.0
5/1/2014,55819.0
5/2/2014,55799.0
5/3/2014,55789.0
5/4/2014,55786.0
5/5/2014,55786.0
5/6/2014,55678.0
5/7/2014,55658.0
5/8/2014,55658.0
5/9/2014,55635.0
5/10/2014,55623.0
5/11/2014,55590.0
5/12/2014,55590.0
5/13/2014,55582.0
5/14/2014,55552.0
5/15/2014,55519.0
5/16/2014,55514.0
5/17/2014,55514.0
5/18/2014,55514.0
5/19/2014,55514.0
5/20/2014,55299.0
5/21/2014,55196.0
5/22/2014,55128.0
5/23/2014,55013.0
5/24/2014,54884.0
5/25/2014,54724.0
5/26/2014,54724.0
5/27/2014,54724.0
5/28/2014,54467.0
5/29/2014,54463.0
5/30/2014,54433.0
5/31/2014,54383.0
6/1/2014,54361.0
6/2/2014,54361.0
6/3/2014,54291.0
6/4/2014,54288.0
6/5/2014,54288.0
6/6/2014,54255.0
6/7/2014,54255.0
6/8/2014,54234.0
6/9/2014,54234.0
6/10/2014,54171.0
6/11/2014,54171.0
6/12/2014,54123.0
6/13/2014,54078.0
6/14/2014,54057.0
6/15/2014,54057.0
6/16/2014,54057.0
6/17/2014,53907.0
6/18/2014,53627.0
6/19/2014,53485.0
6/20/2014,53311.0
6/21/2014,53093.0
6/22/2014,53027.0
6/23/2014,53027.0
6/24/2014,53004.0
6/25/2014,52990.0
6/26/2014,52986.0
6/27/2014,52753.0
6/28/2014,52576.0
6/29/2014,52505.0
6/30/2014,52505.0
7/1/2014,51810.0
7/2/2014,51398.0
7/3/2014,51347.0
7/4/2014,51237.0
7/5/2014,51237.0
7/6/2014,51118.0
7/7/2014,51118.0
7/8/2014,50971.0
7/9/2014,50915.0
7/10/2014,50802.0
7/11/2014,50689.0
7/12/2014,50502.0
7/13/2014,50333.0
7/14/2014,50333.0
7/15/2014,49913.0
7/16/2014,49698.0
7/17/2014,49698.0
7/18/2014,49661.0
7/19/2014,49517.0
7/20/2014,49473.0
7/21/2014,49473.0
7/22/2014,49335.0
7/23/2014,49302.0
7/24/2014,49127.0
7/25/2014,48925.0
7/26/2014,48061.0
7/27/2014,47858.0
7/28/2014,47858.0
7/29/2014,47361.0
7/30/2014,47087.0
7/31/2014,46755.0
8/1/2014,45379.0
8/2/2014,45288.0
8/3/2014,44962.0
8/4/2014,44962.0
8/5/2014,44851.0
8/6/2014,44838.0
8/7/2014,44736.0
8/8/2014,44645.0
8/9/2014,44457.0
8/10/2014,44406.0
8/11/2014,44406.0
8/12/2014,44304.0
8/13/2014,44287.0
8/14/2014,44251.0
8/15/2014,44185.0
8/16/2014,44119.0
8/17/2014,44042.0
8/18/2014,44042.0
8/19/2014,43820.0
8/20/2014,43720.0
8/21/2014,43696.0
8/22/2014,43641.0
8/23/2014,43572.0
8/24/2014,43535.0
8/25/2014,43535.0
8/26/2014,43420.0
8/27/2014,43395.0
8/28/2014,43288.0
8/29/2014,42824.0
8/30/2014,42592.0
8/31/2014,42261.0
9/1/2014,42261.0
9/2/2014,42261.0
9/3/2014,42115.0
9/4/2014,42048.0
9/5/2014,41964.0
9/6/2014,41595.0
9/7/2014,41529.0
9/8/2014,41529.0
9/9/2014,41370.0
9/10/2014,41295.0
9/11/2014,41233.0
9/12/2014,41140.0
9/13/2014,40960.0
9/14/2014,40861.0
9/15/2014,40861.0
9/16/2014,40329.0
9/17/2014,40272.0
9/18/2014,40195.0
9/19/2014,39851.0
9/20/2014,39764.0
9/21/2014,39614.0
