1/29/2016,32.0
1/30/2016,37.0
1/31/2016,45.0
2/1/2016,39.0
2/2/2016,99.0
2/3/2016,0
2/4/2016,0
2/5/2016,68.0
2/6/2016,117.0
2/7/2016,342.0
2/8/2016,219.0
2/9/2016,40.0
2/10/2016,0
2/11/2016,0
2/12/2016,34.0
2/13/2016,0
2/14/2016,31.0
2/15/2016,31.0
2/16/2016,30.0
2/17/2016,0
2/18/2016,0
2/19/2016,109.0
2/20/2016,217.0
2/21/2016,13.0
2/22/2016,18.0
2/23/2016,0
2/24/2016,0
2/25/2016,36.0
Inventory:
7/29/2013,75000
7/30/2013,74784.0
7/31/2013,74744.0
8/1/2013,74741.0
8/2/2013,74668.0
8/3/2013,74204.0
8/4/2013,74204.0
8/5/2013,74204.0
8/6/2013,74196.0
8/7/2013,74125.0
8/8/2013,74078.0
8/9/2013,74058.0
8/10/2013,74051.0
8/11/2013,74051.0
8/12/2013,74051.0
8/13/2013,73299.0
8/14/2013,73086.0
8/15/2013,73069.0
8/16/2013,72959.0
8/17/2013,72821.0
8/18/2013,72821.0
8/19/2013,72821.0
8/20/2013,72025.0
8/21/2013,71710.0
8/22/2013,71710.0
8/23/2013,71374.0
8/24/2013,70481.0
8/25/2013,70481.0
8/26/2013,70481.0
8/27/2013,69529.0
8/28/2013,69527.0
8/29/2013,69507.0
8/30/2013,69133.0
8/31/2013,69118.0
9/1/2013,69118.0
9/2/2013,69118.0
9/3/2013,69118.0
9/4/2013,68707.0
9/5/2013,68594.0
9/6/2013,68508.0
9/7/2013,68400.0
9/8/2013,68380.0
9/9/2013,68380.0
9/10/2013,68200.0
9/11/2013,68198.0
9/12/2013,68064.0
9/13/2013,67970.0
9/14/2013,67789.0
9/15/2013,67756.0
9/16/2013,67756.0
9/17/2013,67179.0
9/18/2013,66951.0
9/19/2013,66927.0
9/20/2013,66640.0
9/21/2013,65029.0
9/22/2013,64552.0
9/23/2013,64552.0
9/24/2013,63895.0
9/25/2013,63854.0
9/26/2013,63788.0
9/27/2013,63679.0
9/28/2013,63370.0
9/29/2013,63370.0
9/30/2013,63370.0
10/1/2013,62916.0
10/2/2013,62492.0
10/3/2013,62099.0
10/4/2013,61442.0
10/5/2013,59843.0
10/6/2013,59429.0
10/7/2013,59429.0
10/8/2013,58452.0
10/9/2013,58448.0
10/10/2013,58275.0
10/11/2013,58235.0
10/12/2013,58150.0
10/13/2013,58138.0
10/14/2013,58138.0
10/15/2013,57235.0
10/16/2013,57235.0
10/17/2013,57190.0
10/18/2013,57146.0
10/19/2013,56222.0
10/20/2013,55820.0
10/21/2013,55820.0
10/22/2013,55685.0
10/23/2013,55593.0
10/24/2013,55243.0
10/25/2013,54817.0
10/26/2013,53439.0
10/27/2013,53215.0
10/28/2013,53215.0
10/29/2013,52967.0
10/30/2013,52634.0
10/31/2013,52585.0
11/1/2013,52381.0
11/2/2013,51306.0
11/3/2013,51306.0
11/4/2013,51306.0
11/5/2013,51084.0
11/6/2013,51081.0
11/7/2013,51075.0
11/8/2013,51063.0
11/9/2013,51032.0
11/10/2013,51032.0
11/11/2013,51032.0
11/12/2013,51021.0
11/13/2013,50263.0
11/14/2013,50210.0
11/15/2013,49992.0
11/16/2013,49849.0
11/17/2013,49793.0
11/18/2013,49793.0
11/19/2013,49652.0
11/20/2013,49408.0
11/21/2013,49408.0
11/22/2013,49386.0
11/23/2013,49147.0
11/24/2013,49147.0
11/25/2013,49147.0
11/26/2013,48781.0
11/27/2013,48545.0
11/28/2013,48118.0
11/29/2013,48118.0
11/30/2013,48102.0
12/1/2013,48096.0
12/2/2013,48096.0
12/3/2013,48014.0
12/4/2013,48014.0
12/5/2013,48013.0
12/6/2013,48013.0
12/7/2013,47967.0
12/8/2013,47951.0
12/9/2013,47951.0
12/10/2013,47942.0
12/11/2013,47755.0
12/12/2013,47753.0
12/13/2013,47739.0
12/14/2013,47737.0
12/15/2013,47737.0
12/16/2013,47737.0
12/17/2013,47700.0
12/18/2013,47684.0
12/19/2013,47679.0
12/20/2013,47610.0
12/21/2013,47583.0
12/22/2013,47120.0
12/23/2013,47120.0
12/24/2013,46475.0
12/25/2013,46470.0
12/26/2013,46470.0
12/27/2013,46406.0
12/28/2013,46394.0
12/29/2013,46394.0
12/30/2013,46394.0
12/31/2013,46394.0
1/1/2014,46394.0
1/2/2014,46394.0
1/3/2014,46365.0
1/4/2014,46249.0
1/5/2014,46238.0
1/6/2014,46238.0
1/7/2014,46238.0
1/8/2014,46238.0
1/9/2014,46238.0
1/10/2014,46159.0
1/11/2014,46125.0
1/12/2014,46052.0
1/13/2014,46052.0
1/14/2014,45817.0
1/15/2014,45479.0
1/16/2014,45479.0
1/17/2014,45430.0
1/18/2014,45419.0
1/19/2014,45419.0
1/20/2014,45419.0
1/21/2014,45369.0
1/22/2014,45265.0
1/23/2014,45265.0
1/24/2014,45265.0
1/25/2014,45122.0
1/26/2014,45077.0
1/27/2014,45077.0
1/28/2014,45066.0
1/29/2014,45039.0
1/30/2014,45035.0
1/31/2014,45025.0
2/1/2014,45012.0
2/2/2014,45012.0
2/3/2014,45012.0
2/4/2014,45012.0
2/5/2014,45012.0
2/6/2014,44970.0
2/7/2014,44964.0
2/8/2014,44727.0
2/9/2014,44601.0
2/10/2014,44601.0
2/11/2014,44025.0
2/12/2014,44016.0
2/13/2014,44014.0
2/14/2014,44013.0
2/15/2014,43944.0
2/16/2014,43944.0
2/17/2014,43944.0
2/18/2014,43869.0
2/19/2014,43869.0
2/20/2014,43864.0
2/21/2014,43864.0
2/22/2014,43117.0
2/23/2014,42990.0
2/24/2014,42990.0
2/25/2014,42915.0
2/26/2014,42599.0
2/27/2014,42505.0
2/28/2014,42480.0
3/1/2014,42452.0
3/2/2014,42324.0
3/3/2014,42324.0
3/4/2014,41766.0
3/5/2014,41277.0
3/6/2014,40504.0
3/7/2014,38994.0
3/8/2014,38435.0
3/9/2014,37552.0
3/10/2014,37552.0
3/11/2014,37523.0
3/12/2014,37211.0
3/13/2014,37190.0
3/14/2014,37170.0
3/15/2014,36945.0
3/16/2014,36945.0
3/17/2014,36945.0
3/18/2014,36924.0
3/19/2014,36918.0
3/20/2014,36853.0
3/21/2014,36646.0
3/22/2014,36542.0
3/23/2014,36478.0
3/24/2014,36478.0
3/25/2014,36340.0
3/26/2014,36325.0
3/27/2014,36325.0
3/28/2014,36235.0
3/29/2014,36229.0
3/30/2014,36229.0
3/31/2014,36229.0
4/1/2014,36129.0
4/2/2014,36111.0
4/3/2014,36072.0
4/4/2014,35953.0
4/5/2014,35910.0
4/6/2014,35868.0
4/7/2014,35868.0
4/8/2014,35649.0
4/9/2014,35637.0
4/10/2014,35635.0
4/11/2014,35624.0
4/12/2014,35611.0
4/13/2014,35611.0
4/14/2014,35611.0
4/15/2014,35409.0
4/16/2014,35409.0
4/17/2014,35207.0
4/18/2014,34888.0
4/19/2014,34710.0
4/20/2014,34587.0
4/21/2014,34587.0
4/22/2014,34551.0
4/23/2014,34547.0
4/24/2014,34458.0
4/25/2014,34315.0
4/26/2014,34289.0
4/27/2014,34204.0
4/28/2014,34204.0
4/29/2014,34105.0
4/30/2014,34099.0
5/1/2014,33922.0
5/2/2014,33339.0
5/3/2014,33110.0
5/4/2014,33107.0
5/5/2014,33107.0
5/6/2014,33070.0
5/7/2014,33050.0
5/8/2014,33049.0
5/9/2014,33011.0
5/10/2014,33000.0
5/11/2014,33000.0
5/12/2014,33000.0
5/13/2014,32753.0
5/14/2014,32740.0
5/15/2014,32632.0
5/16/2014,32572.0
5/17/2014,32315.0
5/18/2014,32281.0
5/19/2014,32281.0
5/20/2014,32080.0
5/21/2014,31989.0
5/22/2014,31931.0
5/23/2014,31790.0
5/24/2014,31717.0
5/25/2014,31297.0
5/26/2014,31297.0
5/27/2014,31297.0
5/28/2014,31051.0
5/29/2014,31041.0
5/30/2014,30838.0
5/31/2014,30091.0
6/1/2014,29959.0
6/2/2014,29959.0
6/3/2014,29952.0
6/4/2014,29939.0
6/5/2014,29934.0
6/6/2014,29919.0
6/7/2014,29910.0
6/8/2014,29909.0
6/9/2014,29909.0
6/10/2014,29601.0
6/11/2014,29595.0
6/12/2014,29569.0
6/13/2014,29528.0
6/14/2014,29503.0
6/15/2014,29503.0
6/16/2014,29503.0
6/17/2014,29250.0
6/18/2014,29178.0
6/19/2014,29177.0
6/20/2014,29122.0
6/21/2014,28959.0
6/22/2014,28865.0
6/23/2014,28865.0
6/24/2014,28791.0
6/25/2014,28769.0
6/26/2014,28717.0
6/27/2014,28667.0
6/28/2014,28555.0
6/29/2014,28462.0
6/30/2014,28462.0
7/1/2014,28364.0
7/2/2014,28346.0
7/3/2014,28312.0
7/4/2014,28106.0
7/5/2014,28106.0
7/6/2014,28097.0
7/7/2014,28097.0
7/8/2014,28015.0
7/9/2014,27948.0
7/10/2014,27806.0
7/11/2014,27583.0
7/12/2014,27116.0
7/13/2014,26918.0
7/14/2014,26918.0
7/15/2014,26306.0
7/16/2014,26092.0
7/17/2014,26065.0
7/18/2014,25836.0
7/19/2014,25689.0
7/20/2014,25685.0
7/21/2014,25685.0
7/22/2014,25397.0
7/23/2014,25182.0
7/24/2014,24990.0
7/25/2014,24520.0
7/26/2014,23505.0
7/27/2014,23144.0
7/28/2014,23144.0
7/29/2014,22835.0
7/30/2014,22529.0
7/31/2014,22285.0
8/1/2014,21701.0
8/2/2014,21643.0
8/3/2014,21348.0
8/4/2014,21348.0
8/5/2014,21245.0
8/6/2014,21244.0
8/7/2014,21165.0
8/8/2014,21062.0
8/9/2014,20837.0
8/10/2014,20747.0
8/11/2014,20747.0
8/12/2014,20622.0
8/13/2014,20558.0
8/14/2014,20515.0
8/15/2014,20502.0
8/16/2014,20400.0
8/17/2014,20367.0
8/18/2014,20367.0
8/19/2014,20110.0
8/20/2014,20041.0
8/21/2014,20002.0
8/22/2014,19915.0
8/23/2014,19671.0
8/24/2014,19562.0
8/25/2014,19562.0
8/26/2014,19369.0
8/27/2014,19319.0
8/28/2014,19245.0
8/29/2014,18867.0
8/30/2014,18712.0
8/31/2014,18497.0
9/1/2014,18497.0
9/2/2014,18497.0
9/3/2014,18450.0
9/4/2014,18411.0
9/5/2014,18336.0
9/6/2014,18028.0
9/7/2014,17929.0
9/8/2014,17929.0
9/9/2014,17664.0
9/10/2014,17524.0
9/11/2014,17456.0
9/12/2014,17417.0
9/13/2014,17143.0
9/14/2014,17110.0
9/15/2014,17110.0
9/16/2014,16922.0
9/17/2014,16871.0
9/18/2014,16663.0
