2/1/2016,37.0
2/2/2016,99.0
2/3/2016,0
2/4/2016,0
2/5/2016,68.0
2/6/2016,104.0
2/7/2016,333.0
2/8/2016,279.0
2/9/2016,0
2/10/2016,0
2/11/2016,0
2/12/2016,5.0
2/13/2016,1.0
2/14/2016,76.0
2/15/2016,274.0
2/16/2016,42.0
2/17/2016,0
2/18/2016,0
2/19/2016,149.0
2/20/2016,312.0
2/21/2016,47.0
2/22/2016,5.0
2/23/2016,0
2/24/2016,0
2/25/2016,0
Inventory:
7/29/2013,75000
7/30/2013,74724.0
7/31/2013,74713.0
8/1/2013,74710.0
8/2/2013,74660.0
8/3/2013,74491.0
8/4/2013,74491.0
8/5/2013,74491.0
8/6/2013,74480.0
8/7/2013,74419.0
8/8/2013,74318.0
8/9/2013,74293.0
8/10/2013,74284.0
8/11/2013,74284.0
8/12/2013,74284.0
8/13/2013,73375.0
8/14/2013,73129.0
8/15/2013,73030.0
8/16/2013,72836.0
8/17/2013,72684.0
8/18/2013,72684.0
8/19/2013,72684.0
8/20/2013,71934.0
8/21/2013,71561.0
8/22/2013,71561.0
8/23/2013,71295.0
8/24/2013,70337.0
8/25/2013,70331.0
8/26/2013,70331.0
8/27/2013,69505.0
8/28/2013,69503.0
8/29/2013,69350.0
8/30/2013,68913.0
8/31/2013,68913.0
9/1/2013,68913.0
9/2/2013,68913.0
9/3/2013,68913.0
9/4/2013,68537.0
9/5/2013,68431.0
9/6/2013,68351.0
9/7/2013,68331.0
9/8/2013,68311.0
9/9/2013,68311.0
9/10/2013,68134.0
9/11/2013,67918.0
9/12/2013,67776.0
9/13/2013,67706.0
9/14/2013,67695.0
9/15/2013,67299.0
9/16/2013,67299.0
9/17/2013,66613.0
9/18/2013,66385.0
9/19/2013,66378.0
9/20/2013,66075.0
9/21/2013,64968.0
9/22/2013,64597.0
9/23/2013,64597.0
9/24/2013,63915.0
9/25/2013,63891.0
9/26/2013,63825.0
9/27/2013,63776.0
9/28/2013,63586.0
9/29/2013,63586.0
9/30/2013,63586.0
10/1/2013,63117.0
10/2/2013,62559.0
10/3/2013,62249.0
10/4/2013,61680.0
10/5/2013,60541.0
10/6/2013,60209.0
10/7/2013,60209.0
10/8/2013,59375.0
10/9/2013,59375.0
10/10/2013,59201.0
10/11/2013,59158.0
10/12/2013,59108.0
10/13/2013,59030.0
10/14/2013,59030.0
10/15/2013,58430.0
10/16/2013,58430.0
10/17/2013,58382.0
10/18/2013,58353.0
10/19/2013,57749.0
10/20/2013,57268.0
10/21/2013,57268.0
10/22/2013,57164.0
10/23/2013,57129.0
10/24/2013,56866.0
10/25/2013,56614.0
10/26/2013,55693.0
10/27/2013,55314.0
10/28/2013,55314.0
10/29/2013,55129.0
10/30/2013,54841.0
10/31/2013,54799.0
11/1/2013,54639.0
11/2/2013,53854.0
11/3/2013,53854.0
11/4/2013,53854.0
11/5/2013,53027.0
11/6/2013,53026.0
11/7/2013,53026.0
11/8/2013,53014.0
11/9/2013,52989.0
11/10/2013,52989.0
11/11/2013,52989.0
11/12/2013,52976.0
11/13/2013,52395.0
11/14/2013,52323.0
11/15/2013,52125.0
11/16/2013,51985.0
11/17/2013,51725.0
11/18/2013,51725.0
11/19/2013,51402.0
11/20/2013,51138.0
11/21/2013,51138.0
11/22/2013,51135.0
11/23/2013,51036.0
11/24/2013,51036.0
11/25/2013,51036.0
11/26/2013,50655.0
11/27/2013,50267.0
11/28/2013,49791.0
11/29/2013,49791.0
11/30/2013,49321.0
12/1/2013,49321.0
12/2/2013,49321.0
12/3/2013,49306.0
12/4/2013,49306.0
12/5/2013,49207.0
12/6/2013,49207.0
12/7/2013,49172.0
12/8/2013,49153.0
12/9/2013,49153.0
12/10/2013,49083.0
12/11/2013,48837.0
12/12/2013,48837.0
12/13/2013,48829.0
12/14/2013,48794.0
12/15/2013,48695.0
12/16/2013,48695.0
12/17/2013,48658.0
12/18/2013,48646.0
12/19/2013,48643.0
12/20/2013,48575.0
12/21/2013,48354.0
12/22/2013,47618.0
12/23/2013,47618.0
12/24/2013,47193.0
12/25/2013,47120.0
12/26/2013,47120.0
12/27/2013,47067.0
12/28/2013,46665.0
12/29/2013,46662.0
12/30/2013,46662.0
12/31/2013,46662.0
1/1/2014,46662.0
1/2/2014,46662.0
1/3/2014,46632.0
1/4/2014,46616.0
1/5/2014,46613.0
1/6/2014,46613.0
1/7/2014,46143.0
1/8/2014,46140.0
1/9/2014,46140.0
1/10/2014,46048.0
1/11/2014,45909.0
1/12/2014,45773.0
1/13/2014,45773.0
1/14/2014,45488.0
1/15/2014,45141.0
1/16/2014,45141.0
1/17/2014,45119.0
1/18/2014,45037.0
1/19/2014,45037.0
1/20/2014,45037.0
1/21/2014,44992.0
1/22/2014,44876.0
1/23/2014,44678.0
1/24/2014,44381.0
1/25/2014,43702.0
1/26/2014,43655.0
1/27/2014,43655.0
1/28/2014,43239.0
1/29/2014,43214.0
1/30/2014,42780.0
1/31/2014,42780.0
2/1/2014,42714.0
2/2/2014,42516.0
2/3/2014,42516.0
2/4/2014,42514.0
2/5/2014,41920.0
2/6/2014,41853.0
2/7/2014,41849.0
2/8/2014,41206.0
2/9/2014,41017.0
2/10/2014,41017.0
2/11/2014,40226.0
2/12/2014,40149.0
2/13/2014,40149.0
2/14/2014,40147.0
2/15/2014,40037.0
2/16/2014,40036.0
2/17/2014,40036.0
2/18/2014,39720.0
2/19/2014,39720.0
2/20/2014,39712.0
2/21/2014,39712.0
2/22/2014,39662.0
2/23/2014,39526.0
2/24/2014,39526.0
2/25/2014,39317.0
2/26/2014,38955.0
2/27/2014,38784.0
2/28/2014,38759.0
3/1/2014,38726.0
3/2/2014,38609.0
3/3/2014,38609.0
3/4/2014,38041.0
3/5/2014,37604.0
3/6/2014,36684.0
3/7/2014,35085.0
3/8/2014,34501.0
3/9/2014,33401.0
3/10/2014,33401.0
3/11/2014,33283.0
3/12/2014,33158.0
3/13/2014,33128.0
3/14/2014,33059.0
3/15/2014,33053.0
3/16/2014,33053.0
3/17/2014,33053.0
3/18/2014,33031.0
3/19/2014,33030.0
3/20/2014,33029.0
3/21/2014,33009.0
3/22/2014,33007.0
3/23/2014,33002.0
3/24/2014,33002.0
3/25/2014,32992.0
3/26/2014,32984.0
3/27/2014,32984.0
3/28/2014,32980.0
3/29/2014,32973.0
3/30/2014,32973.0
3/31/2014,32973.0
4/1/2014,32961.0
4/2/2014,32944.0
4/3/2014,32905.0
4/4/2014,32845.0
4/5/2014,32811.0
4/6/2014,32811.0
4/7/2014,32811.0
4/8/2014,32713.0
4/9/2014,32704.0
4/10/2014,32628.0
4/11/2014,32587.0
4/12/2014,32382.0
4/13/2014,32382.0
4/14/2014,32382.0
4/15/2014,32267.0
4/16/2014,32256.0
4/17/2014,32245.0
4/18/2014,32230.0
4/19/2014,32226.0
4/20/2014,32222.0
4/21/2014,32222.0
4/22/2014,31964.0
4/23/2014,31959.0
4/24/2014,31806.0
4/25/2014,31484.0
4/26/2014,31417.0
4/27/2014,31281.0
4/28/2014,31281.0
4/29/2014,31221.0
4/30/2014,31120.0
5/1/2014,31036.0
5/2/2014,30707.0
5/3/2014,30544.0
5/4/2014,30544.0
5/5/2014,30544.0
5/6/2014,30477.0
5/7/2014,30474.0
5/8/2014,30473.0
5/9/2014,30436.0
5/10/2014,30424.0
5/11/2014,30418.0
5/12/2014,30418.0
5/13/2014,30303.0
5/14/2014,30282.0
5/15/2014,30164.0
5/16/2014,30112.0
5/17/2014,29876.0
5/18/2014,29843.0
5/19/2014,29843.0
5/20/2014,29818.0
5/21/2014,29728.0
5/22/2014,29544.0
5/23/2014,29426.0
5/24/2014,29384.0
5/25/2014,29173.0
5/26/2014,29173.0
5/27/2014,29173.0
5/28/2014,29010.0
5/29/2014,29005.0
5/30/2014,28836.0
5/31/2014,28208.0
6/1/2014,28208.0
6/2/2014,28208.0
6/3/2014,28202.0
6/4/2014,28202.0
6/5/2014,28158.0
6/6/2014,28114.0
6/7/2014,28110.0
6/8/2014,28090.0
6/9/2014,28090.0
6/10/2014,27836.0
6/11/2014,27835.0
6/12/2014,27713.0
6/13/2014,27693.0
6/14/2014,27666.0
6/15/2014,27666.0
6/16/2014,27666.0
6/17/2014,27361.0
6/18/2014,27301.0
6/19/2014,27220.0
6/20/2014,27113.0
6/21/2014,26752.0
6/22/2014,26662.0
6/23/2014,26662.0
6/24/2014,26574.0
6/25/2014,26560.0
6/26/2014,26506.0
6/27/2014,26418.0
6/28/2014,26335.0
6/29/2014,26264.0
6/30/2014,26264.0
7/1/2014,26101.0
7/2/2014,26093.0
7/3/2014,26036.0
7/4/2014,25988.0
7/5/2014,25988.0
7/6/2014,25974.0
7/7/2014,25974.0
7/8/2014,25917.0
7/9/2014,25822.0
7/10/2014,25583.0
7/11/2014,25316.0
7/12/2014,25046.0
7/13/2014,24841.0
7/14/2014,24841.0
7/15/2014,24355.0
7/16/2014,24138.0
7/17/2014,24115.0
7/18/2014,23829.0
7/19/2014,23728.0
7/20/2014,23722.0
7/21/2014,23722.0
7/22/2014,23386.0
7/23/2014,23190.0
7/24/2014,22963.0
7/25/2014,22496.0
7/26/2014,21593.0
7/27/2014,21249.0
7/28/2014,21249.0
7/29/2014,20934.0
7/30/2014,20669.0
7/31/2014,20533.0
8/1/2014,20025.0
8/2/2014,19988.0
8/3/2014,19633.0
8/4/2014,19633.0
8/5/2014,19510.0
8/6/2014,19510.0
8/7/2014,19397.0
8/8/2014,19294.0
8/9/2014,19092.0
8/10/2014,19008.0
8/11/2014,19008.0
8/12/2014,18843.0
8/13/2014,18769.0
8/14/2014,18719.0
8/15/2014,18693.0
8/16/2014,18554.0
8/17/2014,18487.0
8/18/2014,18487.0
8/19/2014,18307.0
8/20/2014,18239.0
8/21/2014,18191.0
8/22/2014,17902.0
8/23/2014,17720.0
8/24/2014,17667.0
8/25/2014,17667.0
8/26/2014,17528.0
8/27/2014,17480.0
8/28/2014,17398.0
8/29/2014,17020.0
8/30/2014,16873.0
8/31/2014,16788.0
9/1/2014,16788.0
9/2/2014,16788.0
9/3/2014,16758.0
9/4/2014,16746.0
9/5/2014,16641.0
9/6/2014,16375.0
9/7/2014,16248.0
9/8/2014,16248.0
9/9/2014,16126.0
9/10/2014,16028.0
9/11/2014,15995.0
9/12/2014,15873.0
9/13/2014,15538.0
9/14/2014,15538.0
9/15/2014,15538.0
9/16/2014,15398.0
9/17/2014,15378.0
9/18/2014,15243.0
9/19/2014,14906.0
9/20/2014,14787.0
